,First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,weight_class
214,Sergey,Ignatov,,69,210.0,71,Orthodox,0.0,1.0,0.0,heavyweight
215,Fabiano,Iha,,68,155.0,71,Orthodox,9.0,5.0,0.0,welterweight
216,Seichi,Ikemoto,,71,168.0,71,Orthodox,21.0,19.0,5.0,welterweight
217,Mikhail,Iloukhine,,69,205.0,71,Orthodox,30.0,11.0,1.0,heavyweight
218,Zelim,Imadaev,,72,170.0,76,Orthodox,8.0,3.0,0.0,middleweight
219,Yusuke,Imamura,,68,220.0,71,Orthodox,2.0,6.0,0.0,heavyweight
220,Masakazu,Imanari,,64,139.0,71,Southpaw,36.0,16.0,2.0,featherweight
221,Nassourdine,Imavov,,75,185.0,75,Orthodox,12.0,4.0,0.0,light heavyweight
222,Brad,Imes,Hillbilly Heartthrob,79,265.0,71,Orthodox,13.0,7.0,0.0,super heavyweight
223,Chris,Indich,,70,170.0,71,Unknown,6.0,4.0,0.0,middleweight
225,Guto,Inocente,,75,205.0,71,Orthodox,7.0,4.0,0.0,heavyweight
226,Enson,Inoue,Yamato Damashii,70,210.0,71,Orthodox,12.0,8.0,0.0,heavyweight
227,Egan,Inoue,,69,190.0,71,Southpaw,13.0,8.0,0.0,light heavyweight
228,Katsuya,Inoue,,69,168.0,71,Southpaw,19.0,9.0,4.0,welterweight
229,Takeshi,Inoue,Lion,68,145.0,71,Unknown,23.0,10.0,0.0,lightweight
230,Naoki,Inoue,,69,125.0,71,Orthodox,11.0,1.0,0.0,bantamweight
231,Inoue,Mizuki,,63,125.0,65,Orthodox,14.0,6.0,0.0,bantamweight
232,Jorge,Interiano,,73,205.0,71,Unknown,4.0,3.0,0.0,heavyweight
233,Jason,Ireland,The Irish Tornado,69,161.0,71,Southpaw,19.0,9.0,1.0,welterweight
235,Yves,Jabouin,Tiger,67,135.0,68,Orthodox,20.0,11.0,0.0,featherweight
236,Kevin,Jackson,,70,199.0,71,Switch,4.0,2.0,0.0,light heavyweight
237,Eugene,Jackson,The Wolf,68,185.0,71,Orthodox,15.0,9.0,1.0,light heavyweight
238,Quinton,Jackson,Rampage,73,205.0,73,Orthodox,37.0,12.0,0.0,heavyweight
239,Jeremy,Jackson,Scorpion,70,170.0,71,Orthodox,9.0,5.0,0.0,middleweight
240,Damon,Jackson,Action,71,145.0,71,Switch,22.0,5.0,1.0,lightweight
241,Kenyon,Jackson,,72,185.0,71,Unknown,4.0,3.0,0.0,light heavyweight
242,Mike,Jackson,The Truth,74,170.0,74,Orthodox,1.0,2.0,0.0,middleweight
243,Jason,Jackson,Jah-Son,73,170.0,78,Orthodox,7.0,2.0,0.0,middleweight
244,Montel,Jackson,Quik,70,135.0,75,Southpaw,12.0,2.0,0.0,featherweight
245,Eric,Jacob,,70,155.0,71,Unknown,1.0,9.0,0.0,welterweight
246,Richard,Jacobi,,76,260.0,75,Orthodox,6.0,1.0,1.0,heavyweight
247,Dustin,Jacoby,The Hanyak,75,205.0,76,Orthodox,18.0,6.0,1.0,heavyweight
248,Justin,James,,70,155.0,71,Orthodox,13.0,7.0,0.0,welterweight
249,Nate,James,,72,185.0,71,Unknown,14.0,8.0,1.0,light heavyweight
250,Virna,Jandiroba,Carcara,63,115.0,64,Orthodox,18.0,3.0,0.0,flyweight
251,Ryan,Janes,,75,185.0,76,Orthodox,10.0,3.0,0.0,light heavyweight
252,Josh,Janousek,,71,185.0,71,Orthodox,8.0,1.0,0.0,light heavyweight
253,Dave,Jansen,,69,155.0,73,Orthodox,20.0,4.0,0.0,welterweight
254,Jaime,Jara,El Cucui,73,205.0,71,Southpaw,38.0,18.0,0.0,heavyweight
255,Gigo,Jara,The Little Animal,69,145.0,71,Unknown,6.0,9.0,0.0,lightweight
256,Keith,Jardine,The Dean of Mean,74,185.0,76,Orthodox,17.0,11.0,2.0,light heavyweight
257,Brock,Jardine,The Machine,71,170.0,71,Orthodox,12.0,6.0,0.0,middleweight
259,Rony,Jason,,67,145.0,73,Orthodox,14.0,7.0,0.0,lightweight
261,Patrick,Kaase,Kamikaze,69,185.0,71,Unknown,1.0,2.0,0.0,light heavyweight
262,Emily,Kagan,,63,115.0,71,Unknown,3.0,3.0,0.0,flyweight
263,Oron,Kahlon,,68,135.0,70,Orthodox,16.0,1.0,0.0,featherweight
264,Sirwan,Kakai,Zohan,65,135.0,71,Orthodox,12.0,5.0,0.0,featherweight
265,Saidyokub,Kakhramonov,,68,135.0,69,Orthodox,10.0,3.0,0.0,featherweight
266,Geza,Kalman,,73,200.0,71,Unknown,4.0,9.0,0.0,light heavyweight
267,Bryson,Kamaka,,71,170.0,71,Orthodox,12.0,20.0,1.0,middleweight
268,Kai,Kamaka,The Fighting Hawaiian,67,145.0,69,Orthodox,8.0,4.0,1.0,lightweight
269,Shuya,Kamikubo,Stealth,70,145.0,71,Unknown,12.0,1.0,1.0,lightweight
270,Martin,Kampmann,The Hitman,72,170.0,72,Orthodox,20.0,7.0,0.0,middleweight
272,Bharat,Kandare,Daring,67,135.0,72,Orthodox,5.0,3.0,0.0,featherweight
273,Hiromitsu,Kanehara,,70,200.0,71,Orthodox,19.0,27.0,5.0,light heavyweight
274,Masanori,Kanehara,,67,135.0,67,Orthodox,26.0,12.0,5.0,featherweight
275,Ken,Kaneko,,72,161.0,71,Orthodox,0.0,3.0,0.0,welterweight
276,Denis,Kang,,71,185.0,77,Orthodox,35.0,16.0,2.0,light heavyweight
277,Kyung Ho,Kang,Mr. Perfect,69,135.0,73,Orthodox,18.0,9.0,0.0,featherweight
278,Manel,Kape,StarBoy,65,125.0,68,Southpaw,18.0,6.0,0.0,bantamweight
279,David,Kaplan,Diamond,67,155.0,71,Orthodox,3.0,4.0,0.0,welterweight
280,Kai,Kara-France,Don't Blink,64,125.0,69,Orthodox,24.0,10.0,0.0,bantamweight
281,Georgi,Karakhanyan,Insane,68,145.0,71,Unknown,26.0,7.0,1.0,lightweight
282,Alex,Karalexis,The Assassin,68,155.0,66,Orthodox,10.0,6.0,0.0,welterweight
283,Impa,Kasanganay,Tshilobo,71,170.0,75,Orthodox,9.0,2.0,0.0,middleweight
284,Jinnosuke,Kashimura,,67,155.0,71,Southpaw,4.0,2.0,0.0,welterweight
285,Nadia,Kassem,,65,125.0,66,Southpaw,5.0,2.0,0.0,bantamweight
287,Achmed,Labasanov,,75,215.0,71,Orthodox,7.0,4.0,0.0,heavyweight
288,Josh,LaBerge,,70,145.0,71,Unknown,11.0,6.0,0.0,lightweight
289,Jeremiah,Labiano,The Kid,70,135.0,71,Unknown,11.0,5.0,0.0,featherweight
290,Daniel,Lacerda,Miojo,66,125.0,70,Switch,11.0,5.0,0.0,bantamweight
291,Luan,Lacerda,,67,135.0,71,Orthodox,12.0,2.0,0.0,featherweight
292,Kemran,Lachinov,,70,170.0,71,Unknown,3.0,2.0,0.0,middleweight
293,Aspen,Ladd,,66,135.0,66,Orthodox,9.0,3.0,0.0,featherweight
294,Ryan,LaFlare,,73,170.0,74,Southpaw,14.0,3.0,0.0,middleweight
295,Ben,Lagman,Bad News,74,185.0,71,Unknown,6.0,5.0,0.0,light heavyweight
296,Noad,Lahat,Neo,69,145.0,69,Orthodox,11.0,2.0,0.0,lightweight
297,Tina,Lahdemaki,Jelly Bean,62,115.0,71,Orthodox,5.0,1.0,0.0,flyweight
298,Yohan,Lainesse,White Lion,73,170.0,76,Orthodox,9.0,2.0,0.0,middleweight
299,Tim,Lajcik,The Bohemian,73,225.0,71,Orthodox,7.0,6.0,1.0,heavyweight
300,Todd,Lally,,67,145.0,71,Orthodox,2.0,1.0,0.0,lightweight
301,Sean,Lally,The Unpredictable One,72,170.0,71,Orthodox,7.0,3.0,0.0,middleweight
302,Ricardo,Lamas,The Bully,68,145.0,71,Orthodox,20.0,8.0,0.0,lightweight
303,Jason,Lambert,The Punisher,75,185.0,75,Orthodox,26.0,13.0,0.0,light heavyweight
304,Jose,Landi-Jons,Pele,71,170.0,71,Orthodox,29.0,16.0,0.0,middleweight
305,Nate,Landwehr,The Train,69,145.0,72,Orthodox,17.0,4.0,0.0,lightweight
306,Austen,Lane,,78,245.0,80,Orthodox,12.0,3.0,0.0,heavyweight
307,Aaron,Lanfranco,,70,155.0,71,Unknown,5.0,1.0,0.0,welterweight
308,Jeremy,Lang,,71,205.0,71,Southpaw,21.0,2.0,0.0,heavyweight
309,Lionel,Lanham,,70,205.0,71,Unknown,5.0,1.0,0.0,heavyweight
310,Lina,Lansberg,Elbow Queen,67,135.0,65,Orthodox,10.0,8.0,0.0,featherweight
311,Taylor,Lapilus,Double Impact,66,135.0,73,Southpaw,18.0,3.0,0.0,featherweight
313,Dong Hyun,Ma,Maestro,71,155.0,70,Orthodox,16.0,11.0,3.0,welterweight
314,Pawan,Maan,,67,155.0,70,Orthodox,7.0,3.0,1.0,welterweight
315,William,Macario,Patolino,71,170.0,75,Orthodox,9.0,3.0,0.0,middleweight
316,Jason,MacDonald,The Athlete,75,185.0,80,Orthodox,25.0,16.0,0.0,light heavyweight
317,Rob,MacDonald,Maximus,75,205.0,78,Orthodox,5.0,4.0,0.0,heavyweight
318,Rory,MacDonald,Red King,72,170.0,76,Orthodox,19.0,4.0,0.0,middleweight
319,Ryan,MacDonald,Main Event,71,135.0,71,Switch,10.0,2.0,0.0,featherweight
320,Clayton,MacFarlane,,70,170.0,71,Unknown,4.0,1.0,0.0,middleweight
321,Ilima,Macfarlane,,64,125.0,71,Unknown,6.0,0.0,0.0,bantamweight
322,Valesca,Machado,Tina Black,64,115.0,63,Orthodox,8.0,3.0,0.0,flyweight
323,Caio,Machado,Lionheart,70,145.0,71,Unknown,14.0,7.0,0.0,lightweight
324,Lyoto,Machida,The Dragon,73,185.0,74,Southpaw,24.0,8.0,0.0,light heavyweight
325,War,Machine,,71,170.0,71,Orthodox,14.0,5.0,0.0,middleweight
326,Anthony,Macias,Mad Dog,69,185.0,71,Switch,26.0,18.0,0.0,light heavyweight
327,Pauline,Macias,PITA,64,115.0,64,Southpaw,4.0,1.0,0.0,flyweight
328,Reza,Madadi,Mad Dog,71,155.0,73,Orthodox,14.0,6.0,0.0,welterweight
329,Don,Madge,Magic Man,72,155.0,72,Southpaw,9.0,3.0,1.0,welterweight
330,Ryan,Madigan,,72,170.0,71,Orthodox,5.0,3.0,0.0,middleweight
331,Jon,Madsen,,72,240.0,72,Orthodox,8.0,2.0,0.0,heavyweight
332,Mark,Madsen,The Olympian,68,155.0,72,Orthodox,12.0,1.0,0.0,welterweight
333,Yoshiro,Maeda,,67,139.0,68,Southpaw,35.0,16.0,5.0,featherweight
334,Leonardo,Mafra,Macarrao,70,155.0,70,Orthodox,13.0,4.0,0.0,welterweight
335,Vinny,Magalhaes,Pezao,75,205.0,75,Orthodox,14.0,9.0,0.0,heavyweight
336,Vinicius,Magalhaes,Draculinho,70,145.0,71,Unknown,2.0,1.0,0.0,lightweight
337,Caio,Magalhaes,Hellboy,73,185.0,73,Orthodox,10.0,3.0,0.0,light heavyweight
339,Katsuhiko,Nagata,,67,154.0,71,Southpaw,6.0,7.0,3.0,lightweight
340,Yuji,Nagata,,72,225.0,71,Orthodox,0.0,2.0,0.0,heavyweight
341,Greg,Nagy,,73,210.0,71,Orthodox,1.0,3.0,0.0,heavyweight
342,Logan,Nail,,70,185.0,71,Unknown,1.0,1.0,0.0,light heavyweight
343,Muhammad,Naimov,Hillman,69,145.0,70,Orthodox,5.0,1.0,0.0,lightweight
344,Yukiya,Naito,,73,205.0,71,Orthodox,15.0,6.0,2.0,heavyweight
345,Andrews,Nakahara,,73,185.0,71,Orthodox,5.0,4.0,2.0,light heavyweight
346,Rin,Nakai,,61,135.0,71,Orthodox,19.0,2.0,1.0,featherweight
347,Kazuhiro,Nakamura,Kaz,71,205.0,70,Orthodox,21.0,13.0,0.0,heavyweight
348,Keita,Nakamura,K-Taro,71,170.0,73,Southpaw,34.0,10.0,2.0,middleweight
349,Daisuke,Nakamura,,67,154.0,71,Orthodox,28.0,19.0,1.0,lightweight
350,Yusaku,Nakamura,,65,145.0,71,Unknown,14.0,4.0,1.0,lightweight
351,Rinya,Nakamura,Hybrid,67,135.0,68,Southpaw,7.0,0.0,0.0,featherweight
352,Jutaro,Nakao,,69,170.0,71,Southpaw,25.0,19.0,4.0,middleweight
353,Yoshihiro,Nakao,Kiss,72,220.0,71,Southpaw,9.0,3.0,0.0,heavyweight
354,Yui Chul,Nam,The Korean Bulldozer,69,145.0,71,Orthodox,18.0,8.0,1.0,lightweight
355,Tyson,Nam,,67,125.0,68,Orthodox,21.0,13.0,1.0,bantamweight
356,Rose,Namajunas,Thug,65,115.0,65,Orthodox,12.0,5.0,0.0,flyweight
357,Yasuhito,Namekawa,,69,205.0,71,Orthodox,25.0,16.0,4.0,heavyweight
358,Nad,Narimani,Smiler,68,145.0,70,Orthodox,12.0,4.0,0.0,lightweight
359,Roger,Narvaez,Silverback,75,185.0,71,Southpaw,8.0,3.0,0.0,light heavyweight
360,Fabio,Nascimento,Negao,70,185.0,71,Orthodox,11.0,6.0,0.0,light heavyweight
361,Allan,Nascimento,Puro Osso,68,125.0,69,Orthodox,20.0,6.0,0.0,bantamweight
362,Rodrigo,Nascimento,Ze Colmeia,74,246.0,80,Orthodox,9.0,1.0,0.0,heavyweight
363,Bobby,Nash,,72,170.0,74,Orthodox,8.0,4.0,0.0,middleweight
365,Jake,O'Brien,Irish,75,205.0,76,Orthodox,15.0,4.0,0.0,heavyweight
366,TJ,O'Brien,The Spider,74,155.0,71,Orthodox,20.0,8.0,0.0,welterweight
367,Sean,O'Connell,The Real OC,73,205.0,74,Orthodox,17.0,9.0,0.0,heavyweight
368,Dan,O'Connor,Johnny Irish,64,115.0,71,Unknown,6.0,6.0,0.0,flyweight
369,Sean,O'Haire,,77,270.0,71,Orthodox,4.0,2.0,0.0,super heavyweight
370,Sean,O'Malley,Sugar,71,135.0,72,Switch,16.0,1.0,0.0,featherweight
371,Jeremiah,O'Neal,,68,260.0,71,Unknown,13.0,25.0,0.0,heavyweight
372,Chuck,O'Neil,Cold Steel,74,170.0,71,Unknown,17.0,9.0,0.0,middleweight
373,Casey,O'Neill,King,66,125.0,69,Orthodox,9.0,1.0,0.0,bantamweight
374,Brendan,O'Reilly,Badger,67,170.0,69,Orthodox,6.0,3.0,0.0,middleweight
375,Takahiro,Oba,,68,200.0,71,Southpaw,5.0,7.0,1.0,light heavyweight
376,Nobuhiro,Obiya,,68,145.0,71,Orthodox,12.0,5.0,1.0,lightweight
377,Christian,Ocon,,68,135.0,69,Orthodox,2.0,1.0,0.0,featherweight
378,Richard,Odoms,The Black Eagle,77,265.0,71,Orthodox,13.0,3.0,0.0,super heavyweight
379,Volkan,Oezdemir,No Time,74,205.0,75,Orthodox,18.0,7.0,0.0,heavyweight
380,Naoya,Ogawa,,76,255.0,71,Orthodox,7.0,2.0,0.0,heavyweight
381,Trey,Ogden,Samurai Ghost,71,155.0,72,Orthodox,16.0,5.0,0.0,welterweight
382,Andy,Ogle,The Little Axe,68,145.0,69,Orthodox,9.0,6.0,0.0,lightweight
383,Ho Taek,Oh,Spider,70,155.0,71,Unknown,7.0,2.0,1.0,welterweight
384,Michiyoshi,Ohara,,70,205.0,71,Orthodox,0.0,2.0,0.0,heavyweight
385,Koji,Oishi,,68,170.0,71,Orthodox,25.0,10.0,10.0,middleweight
386,Takayuki,Okada,Giant Ochiai,73,290.0,71,Orthodox,3.0,3.0,2.0,super heavyweight
387,Yushin,Okami,Thunder,74,170.0,75,Southpaw,34.0,12.0,0.0,middleweight
388,JJ,Okanovich,The Bosnian Bomber,71,155.0,76,Orthodox,7.0,1.0,0.0,welterweight
389,Kazuki,Okubo,,71,175.0,71,Orthodox,7.0,9.0,0.0,middleweight
391,Raquel,Pa'aluhi,Rocky,67,135.0,71,Unknown,6.0,5.0,0.0,featherweight
392,Nick,Pace,,67,135.0,68,Orthodox,8.0,3.0,0.0,featherweight
393,Larissa,Pacheco,,67,135.0,71,Orthodox,10.0,2.0,0.0,featherweight
394,Teemu,Packalen,Pacu,73,155.0,75,Orthodox,8.0,3.0,0.0,welterweight
395,George,Pacurariu,Constantine,67,135.0,71,Unknown,10.0,5.0,0.0,featherweight
396,Cyrillo,Padilha,,71,155.0,71,Unknown,3.0,3.0,0.0,welterweight
397,Gary,Padilla,,71,205.0,71,Unknown,12.0,6.0,0.0,heavyweight
398,Fernando,Padilla,,73,155.0,71,Unknown,13.0,4.0,0.0,welterweight
399,Damacio,Page,The Angel of Death,66,135.0,66,Orthodox,19.0,10.0,0.0,featherweight
400,Michael,Page,Venom,74,170.0,71,Unknown,12.0,0.0,0.0,middleweight
401,Dustin,Pague,The Disciple,69,135.0,74,Orthodox,12.0,11.0,0.0,featherweight
402,Josh,Paiva,,66,125.0,71,Unknown,8.0,2.0,0.0,bantamweight
403,Raulian,Paiva,,68,135.0,69,Orthodox,21.0,5.0,0.0,featherweight
404,Dinis,Paiva Jr.,Sweetbread,69,145.0,71,Southpaw,13.0,8.0,0.0,lightweight
405,Fredson,Paixao,,66,145.0,66,Orthodox,10.0,5.0,0.0,lightweight
406,Jose,Palacios,,69,145.0,71,Orthodox,3.0,2.0,0.0,lightweight
407,Ricky,Palacios,El Gallero,66,145.0,71,Orthodox,10.0,1.0,0.0,lightweight
408,Bart,Palaszewski,Bartimus,69,145.0,70,Orthodox,36.0,17.0,0.0,lightweight
409,Sasha,Palatnikov,,73,170.0,72,Switch,6.0,4.0,0.0,middleweight
410,Soa,Palelei,The Hulk,76,265.0,81,Orthodox,22.0,5.0,0.0,super heavyweight
411,Rousimar,Palhares,Toquinho,68,170.0,71,Orthodox,19.0,8.0,0.0,middleweight
412,Tulio,Palhares,,70,180.0,71,Unknown,2.0,16.0,0.0,middleweight
413,Stephen,Palling,Bozo,64,143.0,71,Unknown,11.0,7.0,1.0,featherweight
414,Eduardo,Pamplona,,71,170.0,71,Unknown,16.0,4.0,0.0,middleweight
415,Alexandre,Pantoja,The Cannibal,65,125.0,67,Orthodox,25.0,5.0,0.0,bantamweight
417,Qiu,Lun,Tibetan Knight,68,125.0,66,Southpaw,16.0,9.0,0.0,bantamweight
418,Bao,Quach,,63,145.0,71,Orthodox,19.0,10.0,1.0,lightweight
419,Gary,Quan,,68,143.0,71,Unknown,3.0,5.0,0.0,featherweight
420,Billy,Quarantillo,,70,145.0,70,Orthodox,17.0,4.0,0.0,lightweight
421,Nate,Quarry,Rock,72,185.0,72,Open Stance,12.0,4.0,0.0,light heavyweight
422,Vinicius,Queiroz,Spartan,79,220.0,71,Unknown,8.0,4.0,0.0,heavyweight
423,Jimmy,Quinlan,Crash,72,185.0,71,Orthodox,3.0,1.0,1.0,light heavyweight
424,Josh,Quinlan,Bushido,72,170.0,72,Orthodox,6.0,0.0,0.0,middleweight
425,Ryan,Quinn,,68,145.0,71,Unknown,13.0,7.0,1.0,lightweight
426,Michel,Quinones,El Capo,70,155.0,73,Orthodox,8.0,3.0,0.0,welterweight
