,First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,weight_class
427,Landon,Quinones,,69,155.0,71,Southpaw,5.0,1.0,1.0,welterweight
428,Jose,Quinonez,Teco,68,135.0,69,Southpaw,9.0,5.0,0.0,featherweight
429,Cristian,Quinonez,Problema,68,135.0,70,Orthodox,18.0,3.0,0.0,featherweight
431,Benji,Radach,Razor,70,185.0,71,Orthodox,21.0,7.0,0.0,light heavyweight
432,Jordan,Radev,,67,185.0,71,Southpaw,23.0,5.0,0.0,light heavyweight
433,Loik,Radzhabov,Jaguar Paw,71,155.0,69,Orthodox,17.0,4.0,1.0,welterweight
434,Gilbert,Rael,,68,155.0,71,Unknown,1.0,3.0,0.0,welterweight
435,Josh,Rafferty,,72,170.0,71,Orthodox,9.0,8.0,0.0,middleweight
436,Amir,Rahnavardi,,72,205.0,71,Orthodox,11.0,10.0,0.0,heavyweight
437,Ricky,Rainey,The Sniper,73,170.0,77,Switch,12.0,6.0,0.0,middleweight
438,Shavkat,Rakhmonov,Nomad,73,170.0,77,Orthodox,17.0,0.0,0.0,middleweight
439,Aleksandar,Rakic,,76,205.0,78,Orthodox,14.0,3.0,0.0,heavyweight
440,Jessica,Rakoczy,The Ragin',67,115.0,71,Orthodox,1.0,5.0,0.0,flyweight
441,Thomas,Ramirez,,73,410.0,71,Sideways,0.0,1.0,0.0,super heavyweight
442,Hector,Ramirez,Sick Dog,72,205.0,71,Orthodox,10.0,6.0,1.0,heavyweight
443,Matt,Ramirez,The Machine,65,125.0,71,Unknown,2.0,3.0,0.0,bantamweight
444,Steve,Ramirez,,67,125.0,71,Unknown,5.0,2.0,0.0,bantamweight
445,Amador,Ramirez,,70,135.0,71,Unknown,5.0,4.0,0.0,featherweight
446,Andrew,Ramm,The,73,160.0,71,Unknown,4.0,4.0,0.0,welterweight
447,Ian,Rammel,,72,185.0,71,Unknown,7.0,8.0,0.0,light heavyweight
448,Luis,Ramos,Beicao,68,170.0,71,Orthodox,20.0,10.0,2.0,middleweight
449,Ricardo,Ramos,,69,145.0,72,Orthodox,16.0,4.0,0.0,lightweight
450,Davi,Ramos,Tasmanian Devil,66,155.0,70,Orthodox,10.0,4.0,0.0,welterweight
451,Vernon,Ramos Ho,,66,170.0,71,Orthodox,3.0,1.0,0.0,middleweight
452,Kevin,Randleman,The Monster,70,205.0,71,Orthodox,17.0,16.0,0.0,heavyweight
453,Raou,Raou,,68,195.0,71,Orthodox,0.0,1.0,0.0,light heavyweight
454,Mitch,Raposo,,65,125.0,64,Switch,5.0,1.0,0.0,bantamweight
455,Hussain,Rasouli,,66,135.0,71,Unknown,2.0,3.0,0.0,featherweight
457,Yusup,Saadulaev,Maestro,66,135.0,71,Unknown,16.0,4.0,1.0,featherweight
458,Cameron,Saaiman,MSP,68,135.0,67,Southpaw,8.0,0.0,0.0,featherweight
459,Pete,Sabala,,70,135.0,71,Unknown,3.0,15.0,0.0,featherweight
460,Danny,Sabatello,Italian Gangster,70,135.0,71,Orthodox,9.0,1.0,0.0,featherweight
461,Pat,Sabatini,,68,145.0,70,Orthodox,17.0,4.0,0.0,lightweight
462,Amir,Sadollah,,70,170.0,75,Orthodox,6.0,5.0,0.0,middleweight
463,Nazim,Sadykhov,Black Wolf,70,155.0,69,Southpaw,8.0,1.0,0.0,welterweight
464,Frankie,Saenz,,66,135.0,66,Orthodox,13.0,7.0,0.0,featherweight
465,Saparbeg,Safarov,,73,185.0,78,Orthodox,9.0,3.0,0.0,light heavyweight
466,Tarec,Saffiedine,Sponge,70,170.0,70,Switch,16.0,7.0,0.0,middleweight
467,Jason,Saggo,,71,155.0,71,Orthodox,12.0,4.0,0.0,welterweight
468,Benoit,Saint Denis,God of War,71,155.0,73,Southpaw,10.0,1.0,0.0,welterweight
469,Ovince,Saint Preux,,75,205.0,80,Southpaw,26.0,17.0,0.0,heavyweight
470,Lukasz,Sajewski,Wookie,68,155.0,71,Orthodox,13.0,3.0,0.0,welterweight
471,Yukio,Sakaguchi,,69,185.0,71,Orthodox,6.0,7.0,0.0,light heavyweight
472,Augusto,Sakai,,75,265.0,77,Orthodox,16.0,5.0,1.0,super heavyweight
473,Alessio,Sakara,Legionarius,72,185.0,72,Orthodox,19.0,11.0,0.0,light heavyweight
474,Wataru,Sakata,,69,195.0,71,Southpaw,11.0,14.0,0.0,light heavyweight
475,Gokhan,Saki,The Rebel,72,205.0,73,Orthodox,1.0,2.0,0.0,heavyweight
476,Kazushi,Sakuraba,The Gracie Hunter,72,185.0,71,Southpaw,26.0,17.0,1.0,light heavyweight
477,Hayato,Sakurai,Mach,67,168.0,71,Orthodox,38.0,13.0,2.0,welterweight
478,Ryuta,Sakurai,,67,183.0,71,Orthodox,24.0,24.0,6.0,middleweight
479,Justin,Salas,J-Bomb,68,155.0,70,Southpaw,12.0,7.0,0.0,welterweight
480,Ivan,Salaverry,,72,185.0,71,Orthodox,14.0,9.0,0.0,light heavyweight
481,Roman,Salazar,El Gallito,67,135.0,71,Orthodox,10.0,6.0,0.0,featherweight
483,Osamu,Tachihikari,,77,300.0,71,Orthodox,0.0,4.0,0.0,super heavyweight
484,Amber,Tackett,,70,115.0,71,Unknown,1.0,3.0,0.0,flyweight
485,Eugenio,Tadeu,,68,160.0,71,Orthodox,2.0,3.0,0.0,welterweight
486,Justin,Tafa,Bad Man,72,264.0,74,Southpaw,6.0,3.0,0.0,heavyweight
488,Khalid,Taha,The Warrior,65,135.0,69,Orthodox,13.0,5.0,0.0,featherweight
489,Joe,Taimanglo,The Juggernaut,64,135.0,71,Unknown,23.0,7.0,1.0,featherweight
490,Tatsuro,Taira,,67,125.0,70,Orthodox,13.0,0.0,0.0,bantamweight
491,Mairbek,Taisumov,Beckan,69,155.0,73,Orthodox,27.0,6.0,0.0,welterweight
492,Nobuhiko,Takada,,72,220.0,71,Southpaw,2.0,6.0,2.0,heavyweight
493,Yoshiki,Takahashi,Kazuo,71,199.0,71,Southpaw,30.0,27.0,3.0,light heavyweight
494,Yoko,Takahashi,,68,150.0,71,Unknown,15.0,12.0,2.0,lightweight
495,Daiju,Takase,,72,170.0,71,Southpaw,12.0,15.0,2.0,middleweight
496,Hiroyuki,Takaya,Streetfight Bancho,66,139.0,71,Orthodox,21.0,14.0,2.0,featherweight
497,Yoshihiro,Takayama,,77,280.0,71,Orthodox,1.0,4.0,0.0,super heavyweight
498,Makoto,Takimoto,,67,205.0,71,Southpaw,6.0,5.0,0.0,heavyweight
499,Oleg,Taktarov,The Russian Bear,72,210.0,71,Orthodox,17.0,5.0,2.0,heavyweight
500,Nordine,Taleb,,73,170.0,74,Orthodox,15.0,7.0,0.0,middleweight
501,Tsuyoshi,Tamakairiki,,72,220.0,71,Orthodox,0.0,3.0,0.0,heavyweight
502,Eli,Tamez,Tomahawk,67,135.0,71,Unknown,10.0,0.0,0.0,featherweight
503,Kiyoshi,Tamura,,71,185.0,71,Southpaw,32.0,13.0,3.0,light heavyweight
504,Akitoshi,Tamura,The Ironman,69,135.0,70,Orthodox,21.0,18.0,2.0,featherweight
505,Issei,Tamura,,65,135.0,63,Orthodox,10.0,8.0,0.0,featherweight
506,Jason,Tan,,70,170.0,71,Orthodox,5.0,3.0,0.0,middleweight
509,Takeru,Uchida,,65,125.0,68,Southpaw,6.0,1.0,0.0,bantamweight
510,Alberto,Uda,,75,185.0,71,Orthodox,12.0,2.0,0.0,light heavyweight
511,Ryuki,Ueyama,,71,180.0,71,Southpaw,12.0,18.0,5.0,middleweight
512,Christian,Uflacker,,71,170.0,71,Unknown,5.0,0.0,0.0,middleweight
513,Andy,Uhrich,,72,170.0,71,Unknown,11.0,6.0,0.0,middleweight
514,Tagir,Ulanbekov,,67,125.0,70,Southpaw,14.0,2.0,0.0,bantamweight
515,Carlos,Ulberg,Black Jag,76,205.0,77,Orthodox,8.0,1.0,0.0,heavyweight
516,Gasan,Umalatov,Cobra,71,170.0,71,Orthodox,17.0,4.0,2.0,middleweight
517,Jeremy,Umphries,,70,160.0,71,Unknown,5.0,2.0,0.0,welterweight
518,Zach,Underwood,,74,185.0,71,Unknown,13.0,7.0,0.0,light heavyweight
519,Caol,Uno,Uno Shoten,67,155.0,70,Southpaw,33.0,19.0,5.0,welterweight
520,Kengo,Ura,Uraken,69,165.0,71,Unknown,14.0,12.0,2.0,welterweight
521,Logan,Urban,Hulk,72,170.0,72,Orthodox,5.0,1.0,0.0,middleweight
522,Hector,Urbina,El Toro,71,170.0,73,Orthodox,17.0,10.0,1.0,middleweight
523,Elias,Urbina,,75,185.0,77,Southpaw,3.0,1.0,0.0,light heavyweight
524,Gilbert,Urbina,The RGV Bad Boy,75,185.0,75,Orthodox,6.0,3.0,0.0,light heavyweight
525,Nick,Urso,,66,125.0,66,Southpaw,10.0,3.0,0.0,bantamweight
526,Yasuhiro,Urushitani,,65,125.0,71,Southpaw,21.0,8.0,6.0,bantamweight
527,Sho Patrick,Usami,Savage,69,155.0,70,Orthodox,4.0,1.0,0.0,welterweight
528,Kamaru,Usman,The Nigerian Nightmare,72,170.0,76,Switch,20.0,3.0,0.0,middleweight
529,Mohammed,Usman,The Motor,74,239.0,79,Orthodox,9.0,2.0,0.0,heavyweight
530,Darren,Uyenoyama,BC,66,125.0,65,Orthodox,10.0,6.0,0.0,bantamweight
532,Richie,Vaculik,Vas,66,125.0,69,Orthodox,10.0,4.0,0.0,bantamweight
533,Egidijus,Valavicius,,72,200.0,71,Orthodox,29.0,12.0,0.0,light heavyweight
534,Genaro,Valdez,Rayadito,69,155.0,72,Orthodox,10.0,2.0,0.0,welterweight
535,Charlie,Valencia,,63,135.0,64,Orthodox,12.0,7.0,0.0,featherweight
536,Victor,Valenzuela,Joe Boxer,70,155.0,71,Unknown,13.0,6.0,2.0,welterweight
537,Ivan,Valenzuela,Bam Bam,74,185.0,77,Orthodox,8.0,2.0,0.0,light heavyweight
538,Timur,Valiev,Lucky,66,135.0,67,Orthodox,18.0,3.0,0.0,featherweight
539,Victor,Valimaki,The Matrix,72,205.0,71,Orthodox,18.0,10.0,0.0,heavyweight
540,Andrew,Valladerez,,70,135.0,71,Unknown,5.0,7.0,0.0,featherweight
541,Isaac,Vallie-Flagg,,68,155.0,70,Orthodox,16.0,7.0,1.0,welterweight
542,Joshua,Van,The Fearless,70,125.0,71,Unknown,7.0,1.0,0.0,bantamweight
543,Mike,van Arsdale,,74,205.0,71,Switch,8.0,5.0,0.0,heavyweight
544,Matt,Van Buren,Gutter,77,205.0,71,Unknown,7.0,6.0,0.0,heavyweight
545,Ron,van Clief,The Black Dragon,70,190.0,71,Orthodox,0.0,1.0,0.0,light heavyweight
546,Lloyd,Van Dams,,73,240.0,71,Southpaw,0.0,1.0,0.0,heavyweight
547,Cameron,VanCamp,Jumpman,74,155.0,74,Switch,15.0,7.0,1.0,welterweight
548,Chad,Vance,,72,185.0,71,Orthodox,7.0,5.0,0.0,light heavyweight
549,Jared,Vanderaa,,76,265.0,80,Orthodox,12.0,10.0,0.0,super heavyweight
550,Austin,Vanderford,AK-47,71,170.0,71,Orthodox,4.0,0.0,0.0,middleweight
551,Lando,Vannata,Groovy,69,155.0,71,Orthodox,12.0,6.0,2.0,welterweight
552,Paige,VanZant,12 Gauge,64,115.0,65,Orthodox,8.0,5.0,0.0,flyweight
553,Paul,Varelans,The Polar Bear,80,300.0,71,Orthodox,9.0,9.0,0.0,super heavyweight
554,Kazula,Vargas,,68,155.0,71,Southpaw,12.0,5.0,0.0,welterweight
555,Jamie,Varner,,68,155.0,71,Orthodox,21.0,11.0,1.0,welterweight
556,Guilherme,Vasconcelos,Bomba,72,185.0,71,Orthodox,9.0,4.0,0.0,light heavyweight
558,James,Wade,,70,205.0,71,Unknown,4.0,11.0,0.0,heavyweight
559,Chris,Wade,,70,155.0,70,Orthodox,12.0,3.0,0.0,welterweight
560,Neil,Wain,Old School,70,242.0,71,Orthodox,13.0,4.0,0.0,heavyweight
561,TJ,Waldburger,,71,170.0,75,Orthodox,16.0,9.0,0.0,middleweight
562,Chase,Waldon,,73,185.0,75,Orthodox,11.0,2.0,0.0,light heavyweight
563,Andre,Walker,,71,205.0,71,Southpaw,1.0,5.0,0.0,heavyweight
564,Herschel,Walker,,73,215.0,71,Orthodox,2.0,0.0,0.0,heavyweight
565,Donny,Walker,Eagle Eye,69,135.0,71,Unknown,15.0,10.0,0.0,featherweight
566,Johnny,Walker,,78,205.0,82,Orthodox,20.0,7.0,0.0,heavyweight
567,Brogan,Walker,The Bear,64,125.0,67,Switch,8.0,3.0,0.0,bantamweight
568,Ben,Wall,Manimal,70,155.0,71,Orthodox,8.0,7.0,1.0,welterweight
569,Crafton,Wallace,Blaze,72,185.0,71,Orthodox,18.0,6.0,1.0,light heavyweight
570,Rodney,Wallace,Shonuff the Master,69,205.0,72,Switch,26.0,15.0,1.0,heavyweight
572,Randall,Wallace,Braveheart,71,185.0,73,Orthodox,15.0,6.0,0.0,light heavyweight
573,James,Wallace,Jesse,70,155.0,69,Orthodox,5.0,2.0,0.0,welterweight
574,Jim,Wallhead,Judo,70,170.0,71,Orthodox,29.0,11.0,0.0,middleweight
575,Cory,Walmsley,Hardcore,72,205.0,71,Orthodox,8.0,2.0,0.0,heavyweight
576,Richard,Walsh,Filthy Rich,72,170.0,73,Orthodox,9.0,5.0,0.0,middleweight
577,Patrick,Walsh,The Beast of the East,71,185.0,71,Unknown,10.0,3.0,0.0,light heavyweight
578,Erick,Wanderlei,,73,205.0,71,Orthodox,3.0,3.0,0.0,heavyweight
579,Dimitiri,Wanderley,,70,205.0,71,Orthodox,5.0,2.0,0.0,heavyweight
580,Andy,Wang,,66,155.0,71,Orthodox,7.0,8.0,1.0,welterweight
581,Sai,Wang,The Fire Kylin,72,170.0,71,Southpaw,20.0,6.0,1.0,middleweight
582,Anying,Wang,,72,170.0,71,Orthodox,2.0,1.0,0.0,middleweight
584,Rubens,Xavier,Macula,75,220.0,71,Orthodox,5.0,3.0,0.0,heavyweight
585,Xiao,Long,,68,135.0,66,Orthodox,24.0,7.0,0.0,featherweight
586,Xie,Bin,The Stalker,70,145.0,71,Orthodox,8.0,4.0,0.0,lightweight
588,Jamie,Yager,The Chosyn 1,73,185.0,71,Orthodox,8.0,4.0,0.0,light heavyweight
589,Eddie,Yagin,The Filipino Phenom,67,145.0,71,Orthodox,16.0,7.0,1.0,lightweight
590,Rani,Yahya,,66,135.0,67,Orthodox,28.0,10.0,1.0,featherweight
591,Alexander,Yakovlev,Russian Thunder,75,155.0,74,Southpaw,24.0,10.0,1.0,welterweight
592,Keiichiro,Yamamiya,,71,185.0,71,Southpaw,45.0,35.0,10.0,light heavyweight
593,Kenichi,Yamamoto,,72,170.0,71,Orthodox,5.0,12.0,2.0,middleweight
594,Yoshihisa,Yamamoto,,74,220.0,71,Southpaw,14.0,25.0,1.0,heavyweight
595,Atsushi,Yamamoto,,66,139.0,71,Orthodox,19.0,11.0,3.0,featherweight
596,Norifumi,Yamamoto,Kid,64,135.0,66,Southpaw,18.0,6.0,0.0,featherweight
597,Hiroko,Yamanaka,Cat's Eye,71,135.0,71,Unknown,13.0,3.0,0.0,featherweight
598,Goiti,Yamauchi,,70,145.0,71,Unknown,21.0,3.0,0.0,lightweight
599,Takeshi,Yamazaki,,68,139.0,71,Southpaw,15.0,12.0,3.0,featherweight
600,Yan,Xiaonan,,65,115.0,63,Orthodox,16.0,3.0,0.0,flyweight
601,Petr,Yan,No Mercy,67,135.0,67,Switch,16.0,5.0,0.0,featherweight
602,Yan,Qihui,Queen Kong,63,125.0,62,Orthodox,11.0,4.0,0.0,bantamweight
603,Adam,Yandiev,Boroda,69,185.0,74,Orthodox,9.0,1.0,0.0,light heavyweight
604,Adrian,Yanez,,67,135.0,70,Orthodox,16.0,3.0,0.0,featherweight
605,Dongi,Yang,The Ox,70,185.0,73,Southpaw,13.0,3.0,0.0,light heavyweight
606,Jianping,Yang,,67,145.0,71,Orthodox,11.0,4.0,1.0,lightweight
607,Masutatsu,Yano,,69,198.0,71,Orthodox,2.0,4.0,1.0,light heavyweight
608,Emmanuel,Yarborough,,80,770.0,71,Open Stance,1.0,2.0,0.0,super heavyweight
609,Cale,Yarbrough,,73,185.0,71,Orthodox,8.0,3.0,0.0,light heavyweight
610,Tadao,Yasuda,,76,310.0,71,Orthodox,2.0,4.0,0.0,super heavyweight
611,Yoshiaki,Yatsu,,73,165.0,71,Orthodox,0.0,2.0,0.0,welterweight
612,Chris,Yee,,69,185.0,71,Unknown,4.0,6.0,0.0,light heavyweight
614,Luke,Zachrich,,74,185.0,74,Orthodox,14.0,4.0,0.0,light heavyweight
615,Anton,Zafir,The Professor,71,170.0,71,Orthodox,7.0,3.0,0.0,middleweight
616,Aiemann,Zahabi,,68,135.0,68,Orthodox,9.0,2.0,0.0,featherweight
617,Joao,Zaiden,,70,205.0,71,Unknown,10.0,3.0,0.0,heavyweight
618,Youssef,Zalal,The Moroccan Devil,70,135.0,72,Switch,10.0,5.0,1.0,featherweight
619,Elizeu,Zaleski dos Santos,Capoeira,71,170.0,73,Orthodox,23.0,7.0,0.0,middleweight
620,Zach,Zane,The Hurricane,67,145.0,69,Southpaw,10.0,7.0,0.0,lightweight
621,Roger,Zapata,Viva,71,170.0,71,Southpaw,4.0,2.0,0.0,middleweight
622,Marius,Zaromskis,The Whitemare,69,170.0,71,Orthodox,20.0,9.0,0.0,middleweight
623,David,Zawada,Sagat,72,170.0,75,Orthodox,17.0,7.0,0.0,middleweight
624,Joao,Zeferino,The Brazilian Samurai,71,170.0,71,Orthodox,21.0,9.0,0.0,middleweight
625,Daniel,Zellhuber,Golden Boy,73,155.0,77,Switch,12.0,1.0,0.0,welterweight
626,Craig,Zellner,Big Z,74,205.0,71,Orthodox,4.0,3.0,0.0,heavyweight
627,Roman,Zentsov,The Russian Hammer,73,230.0,71,Orthodox,18.0,12.0,0.0,heavyweight
628,Carlos,Zevallos,,72,205.0,71,Orthodox,3.0,4.0,0.0,heavyweight
629,Zhang,Tiequan,The Wolf,68,155.0,69,Orthodox,15.0,4.0,0.0,welterweight
630,Zhang,Lipeng,The Warrior,71,155.0,71,Southpaw,23.0,9.0,1.0,welterweight
631,Zhang,Weili,Magnum,64,115.0,63,Switch,23.0,3.0,0.0,flyweight
632,Zhang,Mingyang,Mountain Tiger,74,205.0,75,Orthodox,16.0,6.0,0.0,heavyweight
633,Daermisi,Zhawupasi,,70,135.0,71,Unknown,6.0,0.0,0.0,featherweight
634,Yao,Zhikui,The Conqueror,65,125.0,64,Orthodox,2.0,4.0,0.0,bantamweight
635,Zhalgas,Zhumagulov,,64,125.0,66,Switch,14.0,8.0,0.0,bantamweight
636,Fares,Ziam,Smile Killer,73,155.0,75,Orthodox,13.0,4.0,0.0,welterweight
637,Mike,Zichelle,,70,205.0,71,Unknown,8.0,4.0,0.0,heavyweight
638,James,Zikic,The Messenger,74,205.0,71,Orthodox,21.0,10.0,2.0,heavyweight
